-0.733,0.2,1.1,-0.445,0.049,-0.729,-0.867,0.425,-0.977
-0.733,0.2,1.1,-0.445,0.057,-0.735,-0.838,0.434,-0.944
-0.733,0.2,1.1,-0.445,0.057,-0.732,-0.876,0.431,-0.977
-0.733,0.2,1.1,-0.445,0.057,-0.763,-0.834,0.431,-0.969
-0.733,0.2,1.1,-0.47,0.057,-0.732,-0.867,0.453,-0.935
-0.733,0.2,1.1,-0.473,0.049,-0.735,-0.884,0.453,-0.969
-0.733,0.2,1.1,-0.448,0.082,-0.76,-0.842,0.434,-0.969
-0.733,0.2,1.1,-0.454,0.049,-0.742,-0.838,0.453,-0.969
-0.733,0.2,1.1,-0.473,0.086,-0.738,-0.876,0.431,-0.969
-0.733,0.2,1.1,-0.47,0.053,-0.757,-0.838,0.453,-0.977
-0.733,0.2,1.1,-0.451,0.057,-0.738,-0.834,0.456,-0.973
-0.733,0.2,1.1,-0.448,0.086,-0.757,-0.867,0.431,-0.977
-0.733,0.2,1.1,-0.451,0.086,-0.757,-0.867,0.456,-0.973
-0.733,0.2,1.1,-0.476,0.082,-0.732,-0.867,0.453,-0.985
-0.733,0.2,1.1,-0.448,0.086,-0.735,-0.871,0.437,-0.944
-0.733,0.2,1.1,-0.47,0.086,-0.738,-0.83,0.431,-0.935
-0.733,0.2,1.1,-0.47,0.09,-0.738,-0.838,0.428,-0.969
-0.733,0.2,1.1,-0.448,0.078,-0.763,-0.863,0.434,-0.935
-0.733,0.2,1.1,-0.448,0.082,-0.76,-0.867,0.456,-0.973
-0.733,0.2,1.1,-0.445,0.086,-0.763,-0.842,0.456,-0.944
-0.733,0.2,1.1,-0.476,0.057,-0.76,-0.871,0.453,-0.973
-0.733,0.2,1.1,-0.473,0.086,-0.735,-0.867,0.456,-0.969
-0.733,0.2,1.1,-0.448,0.057,-0.735,-0.838,0.434,-0.935
-0.733,0.2,1.1,-0.445,0.09,-0.732,-0.838,0.431,-0.944
-0.733,0.2,1.1,-0.445,0.086,-0.735,-0.838,0.434,-0.977
-0.733,0.2,1.1,-0.473,0.057,-0.729,-0.876,0.459,-0.977
-0.733,0.2,1.1,-0.448,0.061,-0.757,-0.88,0.434,-0.94
-0.733,0.2,1.1,-0.441,0.082,-0.754,-0.838,0.431,-0.969
-0.733,0.2,1.1,-0.476,0.053,-0.757,-0.838,0.428,-0.94
-0.733,0.2,1.1,-0.473,0.086,-0.738,-0.871,0.428,-0.948
-0.733,0.2,1.1,-0.448,0.044,-0.76,-0.838,0.456,-0.94
-0.733,0.2,1.1,-0.47,0.053,-0.763,-0.871,0.459,-0.94
-0.733,0.2,1.1,-0.445,0.09,-0.732,-0.838,0.434,-0.94
-0.733,0.2,1.1,-0.473,0.057,-0.76,-0.863,0.456,-0.977
-0.733,0.2,1.1,-0.473,0.049,-0.735,-0.842,0.431,-0.973
-0.733,0.2,1.1,-0.476,0.086,-0.757,-0.876,0.434,-0.973
-0.733,0.2,1.1,-0.441,0.09,-0.763,-0.871,0.431,-0.94
-0.733,0.2,1.1,-0.448,0.053,-0.757,-0.838,0.428,-0.965
-0.733,0.2,1.1,-0.47,0.086,-0.76,-0.867,0.459,-0.973
-0.733,0.2,1.1,-0.448,0.09,-0.767,-0.838,0.456,-0.94
-0.733,0.2,1.1,-0.445,0.053,-0.732,-0.838,0.456,-0.94
-0.733,0.2,1.1,-0.476,0.049,-0.732,-0.867,0.453,-0.965
-0.733,0.2,1.1,-0.479,0.049,-0.76,-0.851,0.431,-0.969
-0.733,0.2,1.1,-0.466,0.057,-0.738,-0.871,0.428,-0.935
-0.733,0.2,1.1,-0.47,0.057,-0.735,-0.871,0.431,-0.94
-0.733,0.2,1.1,-0.479,0.049,-0.757,-0.826,0.456,-0.935
-0.733,0.2,1.1,-0.466,0.09,-0.757,-0.867,0.434,-0.94
-0.733,0.2,1.1,-0.473,0.053,-0.76,-0.871,0.434,-0.965
-0.733,0.2,1.1,-0.47,0.086,-0.754,-0.871,0.437,-0.944
-0.733,0.2,1.1,-0.445,0.086,-0.76,-0.838,0.459,-0.935
-0.733,0.2,1.1,-0.476,0.086,-0.735,-0.838,0.437,-0.973
-0.733,0.2,1.1,-0.448,0.061,-0.76,-0.834,0.456,-0.94
-0.733,0.2,1.1,-0.473,0.086,-0.738,-0.838,0.456,-0.981
-0.733,0.2,1.1,-0.466,0.061,-0.732,-0.876,0.428,-0.973
-0.733,0.2,1.1,-0.448,0.049,-0.729,-0.871,0.428,-0.973
-0.733,0.2,1.1,-0.445,0.053,-0.757,-0.871,0.428,-0.969
-0.733,0.2,1.1,-0.473,0.082,-0.751,-0.867,0.431,-0.94
-0.733,0.2,1.1,-0.47,0.082,-0.735,-0.842,0.434,-0.965
-0.733,0.2,1.1,-0.473,0.09,-0.732,-0.846,0.431,-0.969
-0.733,0.2,1.1,-0.476,0.09,-0.738,-0.867,0.456,-0.973
-0.733,0.2,1.1,-0.448,0.082,-0.757,-0.867,0.459,-0.948
-0.733,0.2,1.1,-0.479,0.053,-0.735,-0.842,0.456,-0.935
-0.733,0.2,1.1,-0.445,0.044,-0.767,-0.876,0.456,-0.981
-0.733,0.2,1.1,-0.473,0.082,-0.763,-0.871,0.453,-0.94
-0.733,0.267,1.1,-0.521,0.161,-0.838,-0.799,0.531,-0.861
-0.733,0.267,1.1,-0.552,0.132,-0.81,-0.833,0.525,-0.894
-0.733,0.267,1.1,-0.527,0.132,-0.838,-0.833,0.525,-0.899
-0.733,0.267,1.1,-0.549,0.132,-0.844,-0.791,0.522,-0.899
-0.733,0.267,1.1,-0.527,0.169,-0.822,-0.837,0.55,-0.886
-0.733,0.267,1.1,-0.549,0.132,-0.819,-0.808,0.522,-0.861
-0.733,0.267,1.1,-0.546,0.132,-0.841,-0.833,0.525,-0.899
-0.733,0.267,1.1,-0.543,0.173,-0.816,-0.837,0.525,-0.886
-0.733,0.267,1.1,-0.518,0.161,-0.841,-0.799,0.547,-0.857
-0.733,0.267,1.1,-0.521,0.165,-0.838,-0.833,0.547,-0.899
-0.733,0.267,1.1,-0.527,0.132,-0.838,-0.799,0.553,-0.861
-0.733,0.267,1.1,-0.524,0.132,-0.813,-0.799,0.556,-0.894
-0.733,0.267,1.1,-0.546,0.132,-0.841,-0.829,0.522,-0.89
-0.733,0.267,1.1,-0.549,0.132,-0.841,-0.799,0.525,-0.853
