-0.733,0.2,1.1,-0.445,0.086,-0.77,-0.871,0.428,-0.94
-0.733,0.2,1.1,-0.445,0.094,-0.757,-0.838,0.428,-0.973
-0.733,0.2,1.1,-0.476,0.09,-0.767,-0.871,0.431,-0.948
-0.733,0.2,1.1,-0.451,0.049,-0.738,-0.842,0.434,-0.935
-0.733,0.2,1.1,-0.473,0.09,-0.735,-0.88,0.462,-0.944
-0.733,0.2,1.1,-0.473,0.09,-0.732,-0.867,0.428,-0.973
-0.733,0.2,1.1,-0.473,0.082,-0.763,-0.88,0.431,-0.965
-0.733,0.2,1.1,-0.476,0.049,-0.732,-0.838,0.45,-0.935
-0.733,0.2,1.1,-0.473,0.057,-0.732,-0.842,0.431,-0.94
-0.733,0.2,1.1,-0.479,0.086,-0.76,-0.859,0.428,-0.931
-0.733,0.2,1.1,-0.482,0.09,-0.76,-0.834,0.462,-0.969
-0.733,0.2,1.1,-0.47,0.09,-0.732,-0.871,0.459,-0.969
-0.733,0.2,1.1,-0.47,0.086,-0.76,-0.88,0.453,-0.935
-0.733,0.2,1.1,-0.448,0.053,-0.76,-0.838,0.431,-0.94
-0.733,0.2,1.1,-0.445,0.053,-0.767,-0.834,0.434,-0.973
-0.733,0.2,1.1,-0.441,0.044,-0.738,-0.846,0.45,-0.977
-0.733,0.2,1.1,-0.448,0.082,-0.757,-0.867,0.437,-0.969
-0.733,0.2,1.1,-0.445,0.09,-0.726,-0.863,0.434,-0.94
-0.733,0.2,1.1,-0.448,0.049,-0.738,-0.838,0.428,-0.94
-0.733,0.2,1.1,-0.448,0.044,-0.763,-0.834,0.459,-0.931
-0.733,0.2,1.1,-0.473,0.053,-0.735,-0.867,0.425,-0.981
-0.733,0.2,1.1,-0.445,0.086,-0.735,-0.871,0.459,-0.944
-0.733,0.2,1.1,-0.47,0.049,-0.757,-0.863,0.434,-0.935
-0.733,0.2,1.1,-0.476,0.061,-0.738,-0.884,0.428,-0.973
-0.733,0.2,1.1,-0.441,0.049,-0.738,-0.838,0.456,-0.977
-0.733,0.2,1.1,-0.451,0.082,-0.735,-0.838,0.431,-0.944
-0.733,0.2,1.1,-0.448,0.09,-0.767,-0.871,0.437,-0.935
-0.733,0.2,1.1,-0.476,0.057,-0.767,-0.842,0.428,-0.977
-0.733,0.2,1.1,-0.476,0.09,-0.732,-0.876,0.459,-0.973
-0.733,0.2,1.1,-0.479,0.086,-0.757,-0.867,0.462,-0.973
